channel_id,group,type,drs_name,notes,Physical,l2_board,fers_board,fers_root_board,,DRS_ROOT_Bridge_Mapping,MCP,
C85,core,Scintillation,DRS_Board3_Group2_Channel3,,44,3R,6,7,,DRS_Bridge0_Board3_Group1_Channel3,,
C96,core,Quartz,DRS_Board3_Group2_Channel4,,45,3R,6,7,,DRS_Bridge0_Board3_Group1_Channel4,,
C95,core,Scintillation,DRS_Board3_Group2_Channel5,,46,3R,6,7,,DRS_Bridge0_Board3_Group1_Channel5,,
C94,core,Quartz,DRS_Board3_Group2_Channel6,,47,3R,6,7,,DRS_Bridge0_Board3_Group1_Channel6,,
C93,core,Scintillation,DRS_Board3_Group2_Channel7,,48,3R,6,7,,DRS_Bridge0_Board3_Group1_Channel7,,
C104,core,Plastic,DRS_Board3_Group3_Channel0,,49,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel0,,
C103,core,Scintillation,DRS_Board3_Group3_Channel1,,50,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel1,,
C102,core,Plastic,DRS_Board3_Group3_Channel2,,51,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel2,,
C101,core,Scintillation,DRS_Board3_Group3_Channel3,,52,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel3,,
C112,core,Quartz,DRS_Board3_Group3_Channel4,,53,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel4,,
C111,core,Scintillation,DRS_Board3_Group3_Channel5,,54,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel5,,
C110,core,Quartz,DRS_Board3_Group3_Channel6,,55,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel6,,
C109,core,Scintillation,DRS_Board3_Group3_Channel7,,56,3R,6,7,,DRS_Bridge0_Board3_Group2_Channel7,,
C120,core,Plastic,DRS_Board3_Group4_Channel0,,57,3R,6,7,,DRS_Bridge0_Board3_Group3_Channel0,,
C119,core,Scintillation,DRS_Board3_Group4_Channel1,,58,3R,6,7,,DRS_Bridge0_Board3_Group3_Channel1,,
C118,core,Plastic,DRS_Board3_Group4_Channel2,,59,3R,6,7,,DRS_Bridge0_Board3_Group3_Channel2,,
C117,core,Scintillation,DRS_Board3_Group4_Channel3,,60,3R,6,7,,DRS_Bridge0_Board3_Group3_Channel3,,
C128,core,Quartz,DRS_Board4_Group4_Channel6,,61,3R,6,7,,DRS_Bridge1_Board1_Group3_Channel6,,
C127,core,Scintillation,DRS_Board4_Group4_Channel7,,62,3R,6,7,,DRS_Bridge1_Board1_Group3_Channel7,,
C126,core,Quartz,DRS_Board3_Group4_Channel6,,63,3R,6,7,,DRS_Bridge0_Board3_Group3_Channel6,,
C125,core,Scintillation,DRS_Board3_Group4_Channel7,97,64,3R,6,7,,DRS_Bridge0_Board3_Group3_Channel7,,
584,outer,Quartz,DRS_Board4_Group1_Channel0,,1,101,3,4,,DRS_Bridge1_Board1_Group0_Channel0,,
583,outer,Quartz,DRS_Board4_Group1_Channel1,,2,101,3,4,,DRS_Bridge1_Board1_Group0_Channel1,,
582,outer,Quartz,DRS_Board4_Group1_Channel2,,3,101,3,4,,DRS_Bridge1_Board1_Group0_Channel2,,
581,outer,Quartz,DRS_Board4_Group1_Channel3,,4,101,3,4,,DRS_Bridge1_Board1_Group0_Channel3,,
640,outer,Quartz,DRS_Board4_Group1_Channel4,,9,101,3,4,,DRS_Bridge1_Board1_Group0_Channel4,,
639,outer,Quartz,DRS_Board4_Group1_Channel5,,10,101,3,4,,DRS_Bridge1_Board1_Group0_Channel5,,
638,outer,Quartz,DRS_Board4_Group1_Channel6,,11,101,3,4,,DRS_Bridge1_Board1_Group0_Channel6,,
637,outer,Quartz,DRS_Board4_Group1_Channel7,,12,101,3,4,,DRS_Bridge1_Board1_Group0_Channel7,,
694,outer,Quartz,DRS_Board4_Group2_Channel0,,17,101,3,4,,DRS_Bridge1_Board1_Group1_Channel0,,
693,outer,Quartz,DRS_Board4_Group2_Channel1,,18,101,3,4,,DRS_Bridge1_Board1_Group1_Channel1,,
692,outer,Quartz,DRS_Board4_Group2_Channel2,,19,101,3,4,,DRS_Bridge1_Board1_Group1_Channel2,,
691,outer,Quartz,DRS_Board4_Group2_Channel3,,20,101,3,4,,DRS_Bridge1_Board1_Group1_Channel3,,
740,outer,Quartz,DRS_Board4_Group2_Channel4,,27,101,3,4,,DRS_Bridge1_Board1_Group1_Channel4,,
739,outer,Quartz,DRS_Board4_Group2_Channel5,,28,101,3,4,,DRS_Bridge1_Board1_Group1_Channel5,,
166,outer,Quartz,DRS_Board4_Group2_Channel6,,33,111,12,15,,DRS_Bridge1_Board1_Group1_Channel6,,
165,outer,Quartz,DRS_Board4_Group2_Channel7,,34,111,12,15,,DRS_Bridge1_Board1_Group1_Channel7,,
164,outer,Quartz,DRS_Board4_Group3_Channel0,,35,111,12,15,,DRS_Bridge1_Board1_Group2_Channel0,,
163,outer,Quartz,DRS_Board4_Group3_Channel1,,36,111,12,15,,DRS_Bridge1_Board1_Group2_Channel1,,
214,outer,Quartz,DRS_Board4_Group3_Channel2,,41,111,12,15,,DRS_Bridge1_Board1_Group2_Channel2,,
213,outer,Quartz,DRS_Board4_Group3_Channel3,,42,111,12,15,,DRS_Bridge1_Board1_Group2_Channel3,,
212,outer,Quartz,DRS_Board4_Group3_Channel4,,43,111,12,15,,DRS_Bridge1_Board1_Group2_Channel4,,
211,outer,Quartz,DRS_Board4_Group3_Channel5,,44,111,12,15,,DRS_Bridge1_Board1_Group2_Channel5,,
264,outer,Quartz,DRS_Board4_Group3_Channel6,,49,111,12,15,,DRS_Bridge1_Board1_Group2_Channel6,,
263,outer,Quartz,DRS_Board4_Group3_Channel7,,50,111,12,15,,DRS_Bridge1_Board1_Group2_Channel7,,
262,outer,Quartz,DRS_Board4_Group4_Channel0,,51,111,12,15,,DRS_Bridge1_Board1_Group3_Channel0,,
261,outer,Quartz,DRS_Board4_Group4_Channel1,,52,111,12,15,,DRS_Bridge1_Board1_Group3_Channel1,,
320,outer,Quartz,DRS_Board4_Group4_Channel2,,57,111,12,15,,DRS_Bridge1_Board1_Group3_Channel2,,
319,outer,Quartz,DRS_Board4_Group4_Channel3,,58,111,12,15,,DRS_Bridge1_Board1_Group3_Channel3,,
318,outer,Quartz,DRS_Board4_Group4_Channel4,,59,111,12,15,,DRS_Bridge1_Board1_Group3_Channel4,,
317,outer,Quartz,DRS_Board4_Group4_Channel5,,60,111,12,15,,DRS_Bridge1_Board1_Group3_Channel5,,
268,outer,Quartz,DRS_Board5_Group1_Channel0,,33,107,13,10,,DRS_Bridge1_Board2_Group0_Channel0,,
267,outer,Quartz,DRS_Board5_Group1_Channel1,,34,107,13,10,,DRS_Bridge1_Board2_Group0_Channel1,,
266,outer,Quartz,DRS_Board5_Group1_Channel2,,35,107,13,10,,DRS_Bridge1_Board2_Group0_Channel2,,
265,outer,Quartz,DRS_Board5_Group1_Channel3,,36,107,13,10,,DRS_Bridge1_Board2_Group0_Channel3,,
324,outer,Quartz,DRS_Board5_Group1_Channel4,,41,107,13,10,,DRS_Bridge1_Board2_Group0_Channel4,,
323,outer,Quartz,DRS_Board5_Group1_Channel5,,42,107,13,10,,DRS_Bridge1_Board2_Group0_Channel5,,
322,outer,Quartz,DRS_Board5_Group1_Channel6,,43,107,13,10,,DRS_Bridge1_Board2_Group0_Channel6,,
321,outer,Quartz,DRS_Board5_Group1_Channel7,,44,107,13,10,,DRS_Bridge1_Board2_Group0_Channel7,,
377,outer,Quartz,DRS_Board5_Group2_Channel0,,49,107,13,10,,DRS_Bridge1_Board2_Group1_Channel0,,
376,outer,Quartz,DRS_Board5_Group2_Channel1,,50,107,13,10,,DRS_Bridge1_Board2_Group1_Channel1,,
375,outer,Quartz,DRS_Board5_Group2_Channel2,,51,107,13,10,,DRS_Bridge1_Board2_Group1_Channel2,,
374,outer,Quartz,DRS_Board5_Group2_Channel3,,52,107,13,10,,DRS_Bridge1_Board2_Group1_Channel3,,
429,outer,Quartz,DRS_Board5_Group2_Channel4,,57,107,13,10,,DRS_Bridge1_Board2_Group1_Channel4,,
428,outer,Quartz,DRS_Board5_Group2_Channel5,,58,107,13,10,,DRS_Bridge1_Board2_Group1_Channel5,,
427,outer,Quartz,DRS_Board5_Group2_Channel6,,59,107,13,10,,DRS_Bridge1_Board2_Group1_Channel6,,
426,outer,Quartz,DRS_Board5_Group2_Channel7,,60,107,13,10,,DRS_Bridge1_Board2_Group1_Channel7,,
481,outer,Quartz,DRS_Board5_Group3_Channel0,,1,108,4,5,,DRS_Bridge1_Board2_Group2_Channel0,,
480,outer,Quartz,DRS_Board5_Group3_Channel1,,2,108,4,5,,DRS_Bridge1_Board2_Group2_Channel1,,
479,outer,Quartz,DRS_Board5_Group3_Channel2,,3,108,4,5,,DRS_Bridge1_Board2_Group2_Channel2,,
478,outer,Quartz,DRS_Board5_Group3_Channel3,,4,108,4,5,,DRS_Bridge1_Board2_Group2_Channel3,,
533,outer,Quartz,DRS_Board5_Group3_Channel4,,9,108,4,5,,DRS_Bridge1_Board2_Group2_Channel4,,
532,outer,Quartz,DRS_Board5_Group3_Channel5,,10,108,4,5,,DRS_Bridge1_Board2_Group2_Channel5,,
531,outer,Quartz,DRS_Board5_Group3_Channel6,,11,108,4,5,,DRS_Bridge1_Board2_Group2_Channel6,,
530,outer,Quartz,DRS_Board5_Group3_Channel7,,12,108,4,5,,DRS_Bridge1_Board2_Group2_Channel7,,
588,outer,Quartz,DRS_Board5_Group4_Channel0,,17,108,4,5,,DRS_Bridge1_Board2_Group3_Channel0,,
587,outer,Quartz,DRS_Board5_Group4_Channel1,,18,108,4,5,,DRS_Bridge1_Board2_Group3_Channel1,,
586,outer,Quartz,DRS_Board5_Group4_Channel2,,19,108,4,5,,DRS_Bridge1_Board2_Group3_Channel2,,
585,outer,Quartz,DRS_Board5_Group4_Channel3,,20,108,4,5,,DRS_Bridge1_Board2_Group3_Channel3,,
644,outer,Quartz,DRS_Board5_Group4_Channel4,,25,108,4,5,,DRS_Bridge1_Board2_Group3_Channel4,,
643,outer,Quartz,DRS_Board5_Group4_Channel5,,26,108,4,5,,DRS_Bridge1_Board2_Group3_Channel5,,
642,outer,Quartz,DRS_Board5_Group4_Channel6,,27,108,4,5,,DRS_Bridge1_Board2_Group3_Channel6,,
641,outer,Quartz,DRS_Board5_Group4_Channel7,,28,108,4,5,,DRS_Bridge1_Board2_Group3_Channel7,,
260,outer,Quartz,DRS_Board6_Group1_Channel0,,33,114,11,14,,DRS_Bridge1_Board3_Group0_Channel0,,
259,outer,Quartz,DRS_Board6_Group1_Channel1,,34,114,11,14,,DRS_Bridge1_Board3_Group0_Channel1,,
258,outer,Quartz,DRS_Board6_Group1_Channel2,,35,114,11,14,,DRS_Bridge1_Board3_Group0_Channel2,,
257,outer,Quartz,DRS_Board6_Group1_Channel3,,36,114,11,14,,DRS_Bridge1_Board3_Group0_Channel3,,
316,outer,Quartz,DRS_Board6_Group1_Channel4,,41,114,11,14,,DRS_Bridge1_Board3_Group0_Channel4,,
315,outer,Quartz,DRS_Board6_Group1_Channel5,,42,114,11,14,,DRS_Bridge1_Board3_Group0_Channel5,,
314,outer,Quartz,DRS_Board6_Group1_Channel6,,43,114,11,14,,DRS_Bridge1_Board3_Group0_Channel6,,
313,outer,Quartz,DRS_Board6_Group1_Channel7,,44,114,11,14,,DRS_Bridge1_Board3_Group0_Channel7,,
373,outer,Quartz,DRS_Board6_Group2_Channel0,,49,114,11,14,,DRS_Bridge1_Board3_Group1_Channel0,,
372,outer,Quartz,DRS_Board6_Group2_Channel1,,50,114,11,14,,DRS_Bridge1_Board3_Group1_Channel1,,
371,outer,Quartz,DRS_Board6_Group2_Channel2,,51,114,11,14,,DRS_Bridge1_Board3_Group1_Channel2,,
370,outer,Quartz,DRS_Board6_Group2_Channel3,,52,114,11,14,,DRS_Bridge1_Board3_Group1_Channel3,,
425,outer,Quartz,DRS_Board6_Group2_Channel4,,57,114,11,14,,DRS_Bridge1_Board3_Group1_Channel4,,
424,outer,Quartz,DRS_Board6_Group2_Channel5,,58,114,11,14,,DRS_Bridge1_Board3_Group1_Channel5,,
423,outer,Quartz,DRS_Board6_Group2_Channel6,,59,114,11,14,,DRS_Bridge1_Board3_Group1_Channel6,,
422,outer,Quartz,DRS_Board6_Group2_Channel7,,60,114,11,14,,DRS_Bridge1_Board3_Group1_Channel7,,
477,outer,Quartz,DRS_Board6_Group3_Channel0,,1,110,2,3,,DRS_Bridge1_Board3_Group2_Channel0,,
476,outer,Quartz,DRS_Board6_Group3_Channel1,,2,110,2,3,,DRS_Bridge1_Board3_Group2_Channel1,,
475,outer,Quartz,DRS_Board6_Group3_Channel2,,3,110,2,3,,DRS_Bridge1_Board3_Group2_Channel2,,
474,outer,Quartz,DRS_Board6_Group3_Channel3,,4,110,2,3,,DRS_Bridge1_Board3_Group2_Channel3,,
529,outer,Quartz,DRS_Board6_Group3_Channel4,,9,110,2,3,,DRS_Bridge1_Board3_Group2_Channel4,,
528,outer,Quartz,DRS_Board6_Group3_Channel5,,10,110,2,3,,DRS_Bridge1_Board3_Group2_Channel5,,
527,outer,Quartz,DRS_Board6_Group3_Channel6,,11,110,2,3,,DRS_Bridge1_Board3_Group2_Channel6,,
526,outer,Quartz,DRS_Board6_Group3_Channel7,,12,110,2,3,,DRS_Bridge1_Board3_Group2_Channel7,,
580,outer,Quartz,DRS_Board6_Group4_Channel0,,17,110,2,3,,DRS_Bridge1_Board3_Group3_Channel0,,
579,outer,Quartz,DRS_Board6_Group4_Channel1,,18,110,2,3,,DRS_Bridge1_Board3_Group3_Channel1,,
578,outer,Quartz,DRS_Board6_Group4_Channel2,,19,110,2,3,,DRS_Bridge1_Board3_Group3_Channel2,,
577,outer,Quartz,DRS_Board6_Group4_Channel3,,20,110,2,3,,DRS_Bridge1_Board3_Group3_Channel3,,
636,outer,Quartz,DRS_Board6_Group4_Channel4,,25,110,2,3,,DRS_Bridge1_Board3_Group3_Channel4,,
635,outer,Quartz,DRS_Board6_Group4_Channel5,,26,110,2,3,,DRS_Bridge1_Board3_Group3_Channel5,,
